timestamp,open,high,low,close
2017-10-31,0.1052,0.1053,0.1047,0.1051
2017-10-30,0.1056,0.1057,0.1052,0.1053
2017-10-29,0.1058,0.1058,0.1055,0.1056
2017-10-27,0.1049,0.1058,0.1048,0.1057
2017-10-26,0.1056,0.1056,0.1048,0.1049
2017-10-25,0.1061,0.1062,0.1054,0.1056
2017-10-24,0.1063,0.1065,0.1061,0.1061
2017-10-23,0.1063,0.1066,0.1062,0.1063
2017-10-22,0.1062,0.1064,0.1062,0.1063
2017-10-20,0.1064,0.1064,0.1060,0.1062
2017-10-19,0.1065,0.1065,0.1059,0.1064
2017-10-18,0.1069,0.1071,0.1065,0.1065
2017-10-17,0.1073,0.1073,0.1069,0.1069
2017-10-16,0.1072,0.1075,0.1071,0.1073
2017-10-15,0.1072,0.1072,0.1071,0.1072
2017-10-13,0.1069,0.1073,0.1069,0.1072
2017-10-12,0.1064,0.1070,0.1064,0.1069
2017-10-11,0.1065,0.1066,0.1063,0.1064
2017-10-10,0.1066,0.1068,0.1063,0.1065
2017-10-09,0.1066,0.1068,0.1065,0.1066
2017-10-08,0.1068,0.1068,0.1065,0.1065
2017-10-06,0.1066,0.1067,0.1063,0.1066
2017-10-05,0.1068,0.1069,0.1066,0.1066
2017-10-04,0.1066,0.1070,0.1066,0.1068
2017-10-03,0.1065,0.1067,0.1062,0.1066
2017-10-02,0.1062,0.1066,0.1062,0.1065
2017-10-01,0.1064,0.1064,0.1062,0.1063
2017-09-29,0.1068,0.1068,0.1061,0.1063
2017-09-28,0.1070,0.1070,0.1065,0.1068
2017-09-27,0.1074,0.1075,0.1069,0.1070
2017-09-26,0.1079,0.1079,0.1073,0.1074
2017-09-25,0.1072,0.1080,0.1072,0.1079
2017-09-24,0.1072,0.1075,0.1071,0.1072
2017-09-22,0.1073,0.1075,0.1070,0.1072
2017-09-21,0.1069,0.1075,0.1067,0.1073
2017-09-20,0.1068,0.1071,0.1067,0.1069
2017-09-19,0.1068,0.1071,0.1067,0.1068
2017-09-18,0.1065,0.1072,0.1065,0.1068
2017-09-17,0.1067,0.1067,0.1065,0.1065
2017-09-15,0.1065,0.1071,0.1063,0.1066
2017-09-14,0.1067,0.1067,0.1060,0.1065
2017-09-13,0.1066,0.1067,0.1062,0.1067
2017-09-12,0.1066,0.1068,0.1062,0.1066
2017-09-11,0.1074,0.1075,0.1063,0.1066
2017-09-10,0.1074,0.1075,0.1073,0.1074
2017-09-08,0.1075,0.1075,0.1072,0.1073
2017-09-07,0.1075,0.1077,0.1072,0.1075
2017-09-06,0.1079,0.1080,0.1074,0.1075
2017-09-05,0.1076,0.1080,0.1075,0.1079
2017-09-04,0.1080,0.1081,0.1075,0.1076
2017-09-03,0.1080,0.1080,0.1078,0.1080
2017-09-01,0.1082,0.1082,0.1077,0.1081
2017-08-31,0.1077,0.1082,0.1074,0.1082
2017-08-30,0.1077,0.1078,0.1075,0.1077
2017-08-29,0.1075,0.1077,0.1071,0.1077
2017-08-28,0.1081,0.1082,0.1075,0.1075
2017-08-27,0.1082,0.1083,0.1081,0.1081
2017-08-26,0.1081,0.1081,0.1081,0.1081
2017-08-25,0.1080,0.1084,0.1080,0.1081
2017-08-24,0.1076,0.1080,0.1076,0.1080
2017-08-23,0.1075,0.1076,0.1072,0.1076
2017-08-22,0.1071,0.1075,0.1071,0.1074
2017-08-21,0.1074,0.1076,0.1070,0.1071
2017-08-20,0.1074,0.1075,0.1072,0.1074
2017-08-18,0.1069,0.1076,0.1068,0.1075
2017-08-17,0.1072,0.1076,0.1069,0.1069
2017-08-16,0.1071,0.1075,0.1070,0.1071
2017-08-15,0.1067,0.1071,0.1066,0.1071
2017-08-14,0.1066,0.1071,0.1066,0.1067
2017-08-13,0.1064,0.1067,0.1064,0.1066
2017-08-11,0.1067,0.1068,0.1061,0.1065
2017-08-10,0.1069,0.1073,0.1067,0.1067
2017-08-09,0.1069,0.1072,0.1066,0.1069
2017-08-08,0.1070,0.1073,0.1069,0.1069
2017-08-07,0.1067,0.1070,0.1065,0.1070
2017-08-06,0.1067,0.1069,0.1067,0.1067
2017-08-04,0.1065,0.1070,0.1065,0.1068
2017-08-03,0.1068,0.1068,0.1065,0.1065
2017-08-02,0.1068,0.1071,0.1066,0.1068
2017-08-01,0.1073,0.1074,0.1068,0.1069
2017-07-31,0.1075,0.1077,0.1070,0.1073
2017-07-30,0.1075,0.1076,0.1074,0.1075
2017-07-28,0.1076,0.1077,0.1071,0.1075
2017-07-27,0.1079,0.1080,0.1075,0.1076
2017-07-26,0.1076,0.1080,0.1074,0.1079
2017-07-25,0.1071,0.1077,0.1071,0.1076
2017-07-24,0.1066,0.1072,0.1064,0.1072
2017-07-23,0.1071,0.1071,0.1066,0.1066
2017-07-21,0.1068,0.1073,0.1066,0.1067
2017-07-20,0.1077,0.1077,0.1067,0.1068
2017-07-19,0.1070,0.1079,0.1070,0.1078
2017-07-18,0.1067,0.1075,0.1066,0.1070
2017-07-17,0.1065,0.1071,0.1064,0.1067
2017-07-16,0.1065,0.1065,0.1064,0.1065
2017-07-14,0.1062,0.1066,0.1061,0.1066
2017-07-13,0.1057,0.1062,0.1056,0.1062
2017-07-12,0.1053,0.1059,0.1052,0.1057
2017-07-11,0.1053,0.1053,0.1049,0.1053
2017-07-10,0.1048,0.1054,0.1048,0.1052
2017-07-09,0.1049,0.1049,0.1048,0.1048
2017-07-07,0.1047,0.1050,0.1043,0.1047
2017-07-06,0.1050,0.1051,0.1047,0.1047
2017-07-05,0.1054,0.1056,0.1048,0.1050
2017-07-04,0.1052,0.1056,0.1050,0.1054
2017-07-03,0.1049,0.1053,0.1048,0.1052
2017-07-02,0.1048,0.1050,0.1048,0.1049
2017-06-30,0.1043,0.1049,0.1043,0.1047
2017-06-29,0.1041,0.1046,0.1041,0.1043
2017-06-28,0.1047,0.1047,0.1039,0.1041
2017-06-27,0.1053,0.1054,0.1047,0.1047
2017-06-26,0.1057,0.1058,0.1052,0.1053
2017-06-25,0.1057,0.1058,0.1057,0.1057
2017-06-23,0.1056,0.1058,0.1055,0.1058
2017-06-22,0.1050,0.1056,0.1049,0.1056
2017-06-21,0.1050,0.1052,0.1048,0.1050
2017-06-20,0.1054,0.1059,0.1049,0.1050
2017-06-19,0.1057,0.1059,0.1053,0.1054
2017-06-18,0.1055,0.1058,0.1055,0.1057
2017-06-16,0.1055,0.1058,0.1053,0.1058
2017-06-15,0.1058,0.1058,0.1053,0.1055
2017-06-14,0.1057,0.1063,0.1056,0.1058
2017-06-13,0.1053,0.1060,0.1053,0.1057
2017-06-12,0.1050,0.1054,0.1050,0.1053
2017-06-11,0.1051,0.1051,0.1049,0.1050
2017-06-09,0.1048,0.1052,0.1047,0.1051
2017-06-08,0.1045,0.1051,0.1045,0.1048
2017-06-07,0.1048,0.1053,0.1044,0.1045
2017-06-06,0.1051,0.1052,0.1045,0.1048
2017-06-05,0.1051,0.1055,0.1050,0.1051
2017-06-04,0.1052,0.1053,0.1051,0.1051
2017-06-02,0.1054,0.1055,0.1050,0.1052
2017-06-01,0.1054,0.1058,0.1052,0.1054
2017-05-31,0.1058,0.1060,0.1053,0.1054
2017-05-30,0.1064,0.1065,0.1056,0.1058
2017-05-29,0.1066,0.1067,0.1061,0.1064
2017-05-28,0.1067,0.1067,0.1064,0.1066
2017-05-26,0.1061,0.1067,0.1060,0.1066
2017-05-25,0.1069,0.1071,0.1061,0.1061
2017-05-24,0.1067,0.1070,0.1064,0.1069
2017-05-23,0.1066,0.1068,0.1065,0.1067
2017-05-22,0.1065,0.1068,0.1064,0.1065
2017-05-21,0.1065,0.1067,0.1064,0.1065
2017-05-19,0.1061,0.1069,0.1061,0.1064
2017-05-18,0.1065,0.1066,0.1058,0.1061
2017-05-17,0.1065,0.1071,0.1064,0.1065
2017-05-16,0.1065,0.1070,0.1059,0.1065
2017-05-15,0.1068,0.1072,0.1065,0.1065
2017-05-14,0.1067,0.1068,0.1066,0.1067
2017-05-12,0.1070,0.1071,0.1066,0.1068
2017-05-11,0.1066,0.1072,0.1065,0.1070
2017-05-10,0.1057,0.1069,0.1056,0.1066
2017-05-09,0.1058,0.1062,0.1056,0.1057
2017-05-08,0.1057,0.1060,0.1055,0.1058
2017-05-07,0.1058,0.1059,0.1056,0.1057
2017-05-05,0.1049,0.1060,0.1044,0.1058
2017-05-04,0.1061,0.1061,0.1048,0.1049
2017-05-03,0.1065,0.1067,0.1060,0.1061
2017-05-02,0.1067,0.1068,0.1064,0.1064
2017-05-01,0.1070,0.1070,0.1066,0.1067
2017-04-30,0.1069,0.1072,0.1068,0.1070
2017-04-28,0.1074,0.1075,0.1068,0.1069
2017-04-27,0.1068,0.1074,0.1067,0.1074
2017-04-26,0.1067,0.1072,0.1067,0.1068
2017-04-25,0.1075,0.1076,0.1067,0.1067
2017-04-24,0.1078,0.1082,0.1071,0.1075
2017-04-23,0.1076,0.1082,0.1076,0.1078
2017-04-21,0.1082,0.1083,0.1074,0.1075
2017-04-20,0.1087,0.1087,0.1079,0.1082
2017-04-19,0.1094,0.1095,0.1087,0.1087
2017-04-18,0.1097,0.1099,0.1094,0.1095
2017-04-17,0.1097,0.1099,0.1095,0.1097
2017-04-16,0.1098,0.1098,0.1097,0.1097
2017-04-14,0.1097,0.1099,0.1097,0.1099
2017-04-13,0.1096,0.1101,0.1096,0.1098
2017-04-12,0.1096,0.1099,0.1096,0.1096
2017-04-11,0.1094,0.1097,0.1093,0.1096
2017-04-10,0.1090,0.1095,0.1088,0.1094
2017-04-09,0.1091,0.1091,0.1089,0.1090
2017-04-07,0.1089,0.1092,0.1089,0.1090
2017-04-06,0.1089,0.1091,0.1087,0.1089
2017-04-05,0.1090,0.1092,0.1089,0.1089
2017-04-04,0.1092,0.1092,0.1087,0.1090
2017-04-03,0.1091,0.1094,0.1090,0.1092
2017-04-02,0.1090,0.1092,0.1090,0.1091
2017-03-31,0.1092,0.1092,0.1088,0.1089
2017-03-30,0.1092,0.1094,0.1089,0.1092
2017-03-29,0.1085,0.1092,0.1084,0.1092
2017-03-28,0.1084,0.1085,0.1081,0.1084
2017-03-27,0.1088,0.1091,0.1082,0.1084
2017-03-26,0.1090,0.1091,0.1089,0.1089
2017-03-24,0.1091,0.1092,0.1088,0.1089
2017-03-23,0.1094,0.1094,0.1091,0.1091
2017-03-22,0.1091,0.1094,0.1087,0.1094
2017-03-21,0.1098,0.1098,0.1091,0.1091
2017-03-20,0.1099,0.1100,0.1094,0.1098
2017-03-19,0.1099,0.1100,0.1098,0.1099
2017-03-17,0.1091,0.1101,0.1091,0.1098
2017-03-16,0.1095,0.1100,0.1090,0.1091
2017-03-15,0.1094,0.1098,0.1092,0.1095
2017-03-14,0.1095,0.1097,0.1090,0.1094
2017-03-13,0.1088,0.1097,0.1087,0.1095
2017-03-12,0.1089,0.1090,0.1088,0.1088
2017-03-10,0.1100,0.1100,0.1088,0.1090
2017-03-09,0.1110,0.1111,0.1099,0.1100
2017-03-08,0.1119,0.1119,0.1108,0.1110
2017-03-07,0.1112,0.1120,0.1111,0.1119
2017-03-06,0.1118,0.1118,0.1112,0.1112
2017-03-05,0.1119,0.1119,0.1118,0.1118
2017-03-03,0.1121,0.1122,0.1117,0.1117
2017-03-02,0.1127,0.1127,0.1121,0.1121
2017-03-01,0.1126,0.1129,0.1126,0.1127
2017-02-28,0.1128,0.1129,0.1125,0.1126
2017-02-27,0.1131,0.1132,0.1127,0.1128
2017-02-26,0.1132,0.1132,0.1131,0.1131
2017-02-24,0.1134,0.1134,0.1129,0.1130
2017-02-23,0.1132,0.1136,0.1131,0.1133
2017-02-22,0.1135,0.1137,0.1131,0.1132
2017-02-21,0.1129,0.1136,0.1129,0.1135
2017-02-20,0.1129,0.1130,0.1128,0.1129
2017-02-19,0.1128,0.1129,0.1128,0.1129
2017-02-17,0.1130,0.1131,0.1127,0.1129
2017-02-16,0.1131,0.1132,0.1127,0.1130
2017-02-15,0.1125,0.1131,0.1124,0.1131
2017-02-14,0.1124,0.1126,0.1124,0.1125
2017-02-13,0.1121,0.1125,0.1120,0.1124
2017-02-12,0.1122,0.1123,0.1121,0.1121
2017-02-10,0.1125,0.1126,0.1120,0.1122
2017-02-09,0.1124,0.1127,0.1123,0.1125
2017-02-08,0.1124,0.1126,0.1123,0.1123
2017-02-07,0.1127,0.1129,0.1124,0.1124
2017-02-06,0.1129,0.1131,0.1126,0.1127
2017-02-05,0.1129,0.1130,0.1129,0.1129
2017-02-03,0.1126,0.1131,0.1126,0.1129
2017-02-02,0.1127,0.1130,0.1126,0.1126
2017-02-01,0.1123,0.1128,0.1122,0.1127
2017-01-31,0.1124,0.1125,0.1122,0.1122
2017-01-30,0.1120,0.1127,0.1120,0.1124
2017-01-29,0.1121,0.1122,0.1119,0.1120
2017-01-27,0.1122,0.1124,0.1119,0.1120
2017-01-26,0.1119,0.1123,0.1118,0.1122
2017-01-25,0.1115,0.1119,0.1114,0.1119
2017-01-24,0.1112,0.1117,0.1112,0.1115
2017-01-23,0.1111,0.1113,0.1109,0.1112
2017-01-22,0.1111,0.1112,0.1111,0.1111
2017-01-20,0.1109,0.1112,0.1108,0.1109
2017-01-19,0.1107,0.1111,0.1105,0.1109
2017-01-18,0.1105,0.1108,0.1103,0.1107
2017-01-17,0.1105,0.1107,0.1103,0.1105
2017-01-16,0.1104,0.1107,0.1103,0.1105
2017-01-15,0.1104,0.1105,0.1104,0.1105
2017-01-13,0.1105,0.1106,0.1103,0.1105
2017-01-12,0.1104,0.1106,0.1102,0.1105
2017-01-11,0.1101,0.1105,0.1100,0.1105
2017-01-10,0.1107,0.1107,0.1099,0.1101
2017-01-09,0.1111,0.1113,0.1106,0.1107
2017-01-08,0.1111,0.1111,0.1111,0.1111
2017-01-06,0.1112,0.1115,0.1109,0.1115
2017-01-05,0.1109,0.1112,0.1106,0.1112
2017-01-04,0.1109,0.1113,0.1108,0.1109
2017-01-03,0.1104,0.1113,0.1104,0.1110
2017-01-02,0.1100,0.1105,0.1100,0.1104
2017-01-01,0.1100,0.1100,0.1099,0.1100
2016-12-30,0.1102,0.1102,0.1099,0.1100
2016-12-29,0.1101,0.1103,0.1099,0.1102
2016-12-28,0.1098,0.1103,0.1097,0.1101
2016-12-27,0.1100,0.1100,0.1097,0.1098
2016-12-26,0.1100,0.1101,0.1098,0.1101
2016-12-25,0.1100,0.1101,0.1099,0.1100
2016-12-23,0.1099,0.1101,0.1096,0.1100
2016-12-22,0.1104,0.1104,0.1097,0.1099
2016-12-21,0.1105,0.1108,0.1104,0.1104
2016-12-20,0.1106,0.1108,0.1104,0.1105
2016-12-19,0.1102,0.1107,0.1101,0.1106
2016-12-18,0.1102,0.1103,0.1101,0.1101
2016-12-16,0.1108,0.1108,0.1098,0.1103
2016-12-15,0.1107,0.1113,0.1106,0.1108
2016-12-14,0.1116,0.1116,0.1106,0.1107
2016-12-13,0.1114,0.1118,0.1113,0.1116
2016-12-12,0.1116,0.1119,0.1113,0.1114
2016-12-11,0.1115,0.1117,0.1115,0.1116
2016-12-09,0.1116,0.1118,0.1111,0.1113
2016-12-08,0.1112,0.1117,0.1106,0.1116
2016-12-07,0.1110,0.1113,0.1108,0.1111
2016-12-06,0.1109,0.1114,0.1108,0.1110
2016-12-05,0.1115,0.1117,0.1109,0.1109
2016-12-04,0.1114,0.1118,0.1113,0.1115
2016-12-02,0.1115,0.1115,0.1110,0.1113
2016-12-01,0.1107,0.1116,0.1107,0.1115
2016-11-30,0.1101,0.1111,0.1100,0.1107
2016-11-29,0.1103,0.1103,0.1099,0.1101
2016-11-28,0.1099,0.1104,0.1098,0.1103
2016-11-27,0.1101,0.1101,0.1098,0.1099
2016-11-25,0.1101,0.1102,0.1099,0.1099
2016-11-24,0.1100,0.1103,0.1098,0.1101
2016-11-23,0.1104,0.1105,0.1099,0.1100
2016-11-22,0.1101,0.1106,0.1100,0.1104
2016-11-21,0.1098,0.1102,0.1098,0.1101
2016-11-20,0.1098,0.1098,0.1097,0.1097
2016-11-18,0.1100,0.1102,0.1096,0.1099
2016-11-17,0.1103,0.1103,0.1099,0.1101
2016-11-16,0.1105,0.1106,0.1099,0.1102
2016-11-15,0.1098,0.1107,0.1097,0.1105
2016-11-14,0.1095,0.1099,0.1093,0.1098
2016-11-13,0.1095,0.1096,0.1095,0.1095
2016-11-11,0.1097,0.1098,0.1092,0.1095
2016-11-10,0.1099,0.1107,0.1092,0.1097
2016-11-09,0.1103,0.1103,0.1081,0.1099
2016-11-08,0.1099,0.1104,0.1097,0.1103
2016-11-07,0.1105,0.1105,0.1096,0.1099
2016-11-06,0.1101,0.1105,0.1101,0.1104
2016-11-04,0.1099,0.1102,0.1095,0.1098
2016-11-03,0.1100,0.1105,0.1099,0.1099
2016-11-02,0.1100,0.1103,0.1097,0.1100
2016-11-01,0.1102,0.1108,0.1100,0.1100
2016-10-31,0.1101,0.1107,0.1101,0.1102
2016-10-30,0.1103,0.1103,0.1101,0.1101
2016-10-28,0.1108,0.1111,0.1101,0.1102
2016-10-27,0.1107,0.1114,0.1106,0.1109
2016-10-26,0.1109,0.1110,0.1105,0.1107
2016-10-25,0.1113,0.1114,0.1108,0.1109
2016-10-24,0.1113,0.1116,0.1111,0.1113
2016-10-23,0.1114,0.1114,0.1113,0.1113
2016-10-22,0.1113,0.1113,0.1113,0.1113
2016-10-21,0.1118,0.1118,0.1111,0.1113
2016-10-20,0.1120,0.1120,0.1111,0.1118
2016-10-19,0.1116,0.1120,0.1114,0.1120
2016-10-18,0.1111,0.1118,0.1111,0.1116
2016-10-17,0.1108,0.1112,0.1104,0.1111
2016-10-16,0.1108,0.1109,0.1108,0.1108
2016-10-15,0.1108,0.1108,0.1108,0.1108
2016-10-14,0.1109,0.1111,0.1104,0.1108
2016-10-13,0.1104,0.1109,0.1100,0.1109
2016-10-12,0.1105,0.1109,0.1101,0.1104
2016-10-11,0.1110,0.1111,0.1103,0.1105
2016-10-10,0.1103,0.1111,0.1099,0.1110
2016-10-09,0.1104,0.1104,0.1103,0.1103
2016-10-07,0.1114,0.1114,0.1102,0.1102
2016-10-06,0.1111,0.1115,0.1110,0.1114
2016-10-05,0.1114,0.1116,0.1108,0.1111
2016-10-04,0.1118,0.1122,0.1113,0.1114
2016-10-03,0.1113,0.1119,0.1112,0.1118
2016-10-02,0.1112,0.1114,0.1111,0.1113
2016-09-30,0.1107,0.1116,0.1105,0.1114
2016-09-29,0.1109,0.1110,0.1105,0.1107
2016-09-28,0.1098,0.1109,0.1097,0.1109
2016-09-27,0.1096,0.1101,0.1093,0.1098
2016-09-26,0.1098,0.1098,0.1093,0.1096
2016-09-25,0.1098,0.1098,0.1097,0.1098
2016-09-23,0.1097,0.1100,0.1096,0.1098
2016-09-22,0.1083,0.1100,0.1082,0.1097
2016-09-21,0.1080,0.1083,0.1078,0.1082
2016-09-20,0.1079,0.1081,0.1078,0.1080
2016-09-19,0.1078,0.1082,0.1077,0.1079
2016-09-18,0.1078,0.1079,0.1077,0.1078
2016-09-16,0.1080,0.1081,0.1077,0.1078
2016-09-15,0.1079,0.1080,0.1076,0.1080
2016-09-14,0.1076,0.1081,0.1076,0.1079
2016-09-13,0.1081,0.1083,0.1076,0.1076
2016-09-12,0.1078,0.1082,0.1075,0.1081
2016-09-11,0.1080,0.1080,0.1078,0.1078
2016-09-09,0.1084,0.1085,0.1077,0.1079
2016-09-08,0.1087,0.1090,0.1082,0.1084
2016-09-07,0.1086,0.1089,0.1085,0.1087
2016-09-06,0.1080,0.1087,0.1080,0.1086
2016-09-05,0.1078,0.1083,0.1078,0.1080
2016-09-04,0.1077,0.1079,0.1077,0.1078
2016-09-02,0.1071,0.1078,0.1071,0.1077
2016-09-01,0.1075,0.1076,0.1069,0.1071
2016-08-31,0.1075,0.1078,0.1074,0.1075
2016-08-30,0.1080,0.1080,0.1073,0.1075
2016-08-29,0.1078,0.1080,0.1076,0.1080
2016-08-28,0.1079,0.1080,0.1078,0.1078
2016-08-26,0.1078,0.1082,0.1076,0.1078
2016-08-25,0.1080,0.1082,0.1077,0.1078
2016-08-24,0.1077,0.1082,0.1076,0.1080
2016-08-23,0.1076,0.1079,0.1072,0.1076
2016-08-22,0.1074,0.1076,0.1071,0.1076
2016-08-21,0.1075,0.1075,0.1074,0.1075
2016-08-19,0.1080,0.1081,0.1072,0.1073
2016-08-18,0.1079,0.1083,0.1079,0.1080
2016-08-17,0.1082,0.1083,0.1075,0.1079
2016-08-16,0.1087,0.1088,0.1080,0.1082
2016-08-15,0.1090,0.1091,0.1085,0.1088
2016-08-14,0.1090,0.1092,0.1090,0.1090
2016-08-12,0.1089,0.1093,0.1088,0.1091
2016-08-11,0.1080,0.1090,0.1080,0.1089
2016-08-10,0.1070,0.1084,0.1069,0.1080
2016-08-09,0.1064,0.1072,0.1062,0.1070
2016-08-08,0.1059,0.1065,0.1059,0.1064
2016-08-07,0.1060,0.1061,0.1059,0.1059
2016-08-06,0.1059,0.1059,0.1059,0.1059
2016-08-05,0.1065,0.1065,0.1059,0.1060
2016-08-04,0.1060,0.1065,0.1058,0.1065
2016-08-03,0.1056,0.1062,0.1056,0.1060
2016-08-02,0.1054,0.1061,0.1053,0.1056
2016-08-01,0.1061,0.1062,0.1053,0.1054
2016-07-31,0.1061,0.1062,0.1060,0.1061
2016-07-29,0.1055,0.1062,0.1051,0.1060
2016-07-28,0.1058,0.1059,0.1053,0.1055
2016-07-27,0.1062,0.1062,0.1056,0.1058
2016-07-26,0.1060,0.1062,0.1057,0.1062
2016-07-25,0.1066,0.1066,0.1060,0.1060
2016-07-24,0.1066,0.1066,0.1065,0.1066
2016-07-22,0.1067,0.1067,0.1064,0.1064
2016-07-21,0.1067,0.1073,0.1066,0.1067
2016-07-20,0.1066,0.1069,0.1066,0.1067
2016-07-19,0.1069,0.1069,0.1065,0.1066
2016-07-18,0.1068,0.1071,0.1066,0.1069
2016-07-17,0.1070,0.1071,0.1068,0.1069
2016-07-15,0.1075,0.1076,0.1066,0.1068
2016-07-14,0.1070,0.1076,0.1069,0.1074
2016-07-13,0.1071,0.1074,0.1068,0.1069
2016-07-12,0.1063,0.1074,0.1063,0.1071
2016-07-11,0.1062,0.1066,0.1060,0.1063
2016-07-10,0.1063,0.1063,0.1061,0.1062
2016-07-08,0.1062,0.1065,0.1059,0.1061
2016-07-07,0.1068,0.1069,0.1061,0.1063
2016-07-06,0.1074,0.1074,0.1064,0.1068
2016-07-05,0.1081,0.1081,0.1070,0.1074
2016-07-04,0.1078,0.1082,0.1075,0.1081
2016-07-03,0.1078,0.1078,0.1077,0.1078
2016-07-02,0.1075,0.1075,0.1075,0.1075
2016-07-01,0.1077,0.1078,0.1073,0.1075
2016-06-30,0.1071,0.1078,0.1070,0.1077
2016-06-29,0.1066,0.1074,0.1065,0.1071
2016-06-28,0.1059,0.1067,0.1058,0.1066
2016-06-27,0.1061,0.1068,0.1055,0.1059
2016-06-26,0.1062,0.1065,0.1060,0.1060
2016-06-24,0.1077,0.1077,0.1045,0.1066
2016-06-23,0.1069,0.1080,0.1066,0.1078
2016-06-22,0.1069,0.1070,0.1066,0.1069
2016-06-21,0.1067,0.1071,0.1064,0.1069
2016-06-20,0.1064,0.1070,0.1060,0.1067
2016-06-19,0.1062,0.1064,0.1062,0.1063
2016-06-17,0.1061,0.1064,0.1058,0.1060
2016-06-16,0.1068,0.1068,0.1059,0.1061
2016-06-15,0.1067,0.1071,0.1067,0.1068
2016-06-14,0.1070,0.1071,0.1065,0.1067
2016-06-13,0.1075,0.1077,0.1068,0.1070
2016-06-12,0.1076,0.1077,0.1075,0.1075
2016-06-10,0.1083,0.1084,0.1073,0.1074
2016-06-09,0.1083,0.1084,0.1078,0.1083
2016-06-08,0.1084,0.1086,0.1080,0.1083
2016-06-07,0.1076,0.1085,0.1076,0.1084
2016-06-06,0.1076,0.1078,0.1072,0.1076
2016-06-05,0.1077,0.1077,0.1076,0.1076
2016-06-03,0.1075,0.1079,0.1072,0.1076
2016-06-02,0.1076,0.1077,0.1068,0.1075
2016-06-01,0.1072,0.1078,0.1072,0.1077
2016-05-31,0.1075,0.1076,0.1070,0.1072
2016-05-30,0.1079,0.1079,0.1072,0.1075
2016-05-29,0.1080,0.1080,0.1078,0.1079
2016-05-27,0.1080,0.1080,0.1076,0.1079
2016-05-26,0.1076,0.1082,0.1075,0.1080
2016-05-25,0.1074,0.1078,0.1073,0.1076
2016-05-24,0.1067,0.1075,0.1064,0.1074
2016-05-23,0.1070,0.1071,0.1066,0.1067
2016-05-22,0.1070,0.1071,0.1070,0.1071
2016-05-20,0.1068,0.1072,0.1067,0.1070
2016-05-19,0.1072,0.1072,0.1064,0.1068
2016-05-18,0.1079,0.1080,0.1071,0.1072
2016-05-17,0.1081,0.1085,0.1078,0.1080
2016-05-16,0.1079,0.1083,0.1077,0.1081
2016-05-15,0.1077,0.1079,0.1077,0.1079
2016-05-13,0.1081,0.1081,0.1076,0.1077
2016-05-12,0.1072,0.1083,0.1071,0.1081
2016-05-11,0.1071,0.1074,0.1067,0.1072
2016-05-10,0.1068,0.1071,0.1067,0.1071
2016-05-09,0.1069,0.1074,0.1067,0.1068
2016-05-08,0.1069,0.1070,0.1068,0.1069
2016-05-06,0.1072,0.1072,0.1066,0.1069
2016-05-05,0.1067,0.1077,0.1066,0.1072
2016-05-04,0.1070,0.1073,0.1065,0.1067
2016-05-03,0.1081,0.1082,0.1070,0.1071
2016-05-02,0.1083,0.1084,0.1078,0.1081
2016-05-01,0.1084,0.1085,0.1082,0.1083
2016-04-29,0.1082,0.1087,0.1080,0.1083
2016-04-28,0.1083,0.1086,0.1080,0.1082
2016-04-27,0.1084,0.1087,0.1080,0.1083
2016-04-26,0.1081,0.1086,0.1078,0.1084
2016-04-25,0.1080,0.1084,0.1078,0.1081
2016-04-24,0.1082,0.1082,0.1080,0.1081
2016-04-22,0.1079,0.1083,0.1078,0.1082
2016-04-21,0.1090,0.1091,0.1078,0.1079
2016-04-20,0.1082,0.1091,0.1079,0.1090
2016-04-19,0.1075,0.1084,0.1075,0.1082
2016-04-18,0.1067,0.1077,0.1065,0.1075
2016-04-15,0.1077,0.1079,0.1072,0.1075
2016-04-14,0.1076,0.1080,0.1072,0.1079
2016-04-13,0.1074,0.1077,0.1071,0.1076
2016-04-12,0.1069,0.1076,0.1068,0.1075
2016-04-11,0.1066,0.1070,0.1063,0.1068
2016-04-10,0.1065,0.1066,0.1064,0.1066
2016-04-08,0.1056,0.1068,0.1055,0.1064
2016-04-07,0.1054,0.1059,0.1053,0.1055
2016-04-06,0.1053,0.1057,0.1051,0.1055
2016-04-05,0.1053,0.1055,0.1051,0.1053
2016-04-04,0.1055,0.1060,0.1053,0.1053
2016-04-03,0.1056,0.1056,0.1055,0.1055
2016-04-01,0.1062,0.1063,0.1054,0.1055
2016-03-31,0.1061,0.1064,0.1057,0.1062
2016-03-30,0.1055,0.1062,0.1055,0.1061
2016-03-29,0.1058,0.1059,0.1052,0.1055
2016-03-28,0.1055,0.1061,0.1053,0.1058
2016-03-27,0.1055,0.1056,0.1054,0.1055
2016-03-25,0.1054,0.1057,0.1053,0.1056
2016-03-24,0.1054,0.1055,0.1052,0.1054
2016-03-23,0.1060,0.1061,0.1053,0.1054
2016-03-22,0.1057,0.1062,0.1054,0.1060
2016-03-21,0.1058,0.1061,0.1055,0.1057
2016-03-20,0.1057,0.1059,0.1057,0.1058
2016-03-18,0.1061,0.1066,0.1055,0.1055
2016-03-17,0.1054,0.1065,0.1051,0.1061
2016-03-16,0.1052,0.1054,0.1049,0.1054
2016-03-15,0.1062,0.1063,0.1050,0.1052
2016-03-14,0.1062,0.1066,0.1060,0.1062
2016-03-13,0.1059,0.1066,0.1059,0.1063
2016-03-11,0.1050,0.1066,0.1050,0.1065
